page,p
280,available online at http://wwwnc.cdc.gov/eid/article/17/8/10-1088_article.htm.
280,accessed 10 june 2012.
280,harvell cd et al.
280,(2002).
280,climate warming and disease risks for terrestrial and marine biota.
280,science 296:2158-2163.
280,"hatfield, p."
280,"l., & pinter, p."
280,(1993).
280,remote sensing for crop protection.
280,"crop protection, 12(6), 403–413."
280,"herbreteau, v., salem, g., souris, m., hugot, j."
280,"p., & gonzalez, j."
280,(2005).
280,sizing up human health through remote sensing: uses and misuses.
280,"parassitologia, 47(1), 63–79."
280,international federation of red cross and red crescent societies.
280,(2010).
280,dref operation south africa: rift valley fever (dref mdrza003.
280,ep-2010-000080-za).
280,"available online at www.ifrc.org/docs/appeals/10/mdrza003.pdf apr 27, 2010."
280,accessed 29 may 2010.
280,"jost, c."
280,"c., nzietchueng, s., kihu, s., bett, b., njogu, g., swai, e."
280,"s., & mariner, j."
280,(2010).
280,epidemiological assessment of the rift valley fever outbreak in kenya and tanzania in 2006 and 2007.
280,"the american journal of tropical medicine and hygiene, 83(2 suppl), 65–72."
280,"kearney m, et al (2009)."
280,integrating biophysical models and evolutionary theory to predict climatic impacts on species’ ranges: the dengue mosquito aedes aegypti in australia.
280,func- tional ecology 23(3):528-538.
280,"kelly-hope l, thomson mc (2008)."
280,climate and infectious diseases.
280,chapter 3 in.
280,"thomson et al (eds.), seasonal forecasts, climatic change and human health."
280,"springer, 31-69."
280,kimball am (2005).
280,risky trade: infectious disease in the era of trade.
280,"ashgate, p."
280,"kitching, r."
280,(2000).
280,oie list a disease as a constraint to international trade.
280,"annals of the new york academy of sciences, 916, 50–54."
280,"kitron, u., & kazmierczak, j."
280,(1997).
280,spatial analysis of the distribution of lyme disease in wisconsin.
280,"american journal of epidemiology, 145(6), 558–566."
280,"knobler s, mahmoud a, lemon s, pray l, eds (2006)."
280,the impact of globalization on infectious disease emergence and control: exploring the consequences and opportunities.
280,workshop summary – forum on microbial threats.
280,"washington, dc: national academies press."
280,lafferty k (2009).
280,calling for an ecological approach to studying climate change and infectious diseases.
280,"ecology, 90(4):932–933 lederberg, j., shope, r."
280,"e., & oaks, s."
280,(eds.).
280,(1992).
280,emerging infections: microbial threats to health in the united states.
280,"washington, dc: national academy press."
280,"legall, f."
280,"(2006, june 12)."
280,economic and social consequences of animal diseases (world bank report).
280,available online http://go.worldbank.org/pmri0cp0r0.
280,accessed 29 may 2010.
280,"linthicum, k."
280,"j., bailey, c."
280,"l., davies, f."
280,"g., & tucker, c."
280,(1987).
280,detection of rift valley fever viral activity in kenya by satellite remote sensing imagery.
280,"science, 235, 1656–1659."
280,"linthicum, k."
280,"j., bailey, c."
280,"l., tucker, c."
280,"j., mitchell, k."
280,"d., logan, t."
280,"m., davies, f."
280,"g., kamau, c."
280,"w., thande, p."
280,"c., & wagateh, j."
280,(1990).
280,"applications of polar-orbiting, meteorological satellite data to detect flooding in rift valley fever virus vector mosquito habitats in kenya."
280,"medical and veterinary entomology, 4, 433–438."
280,"linthicum, k."
280,"j., anyamba, a., tucker, c."
280,"j., kelley, p."
280,"w., myers, m."
280,"f., & peters, c."
280,(1999).
280,climate and satellite indicators to forecast rift valley fever epidemics in kenya.
280,"science, 235, 1656–1659."
280,"lobitz, b., beck, l., huq, a., wood, b., fuchs, g., faruque, a."
280,"s., & colwell, r."
280,(2000).
280,climate and infectious disease: use of remote sensing for detection of vibrio cholerae by indirect
281,9 space imaging and prevention of infectious disease: rift valley fever 255 measurement.
281,"proceedings of the national academy of sciences of the united states of america, 97(4), 1438–1443."
281,"lourens, c."
281,"(2010, march 24)."
281,fever outbreak may cost r35m in wool exports (business report).
281,available online at http://www.busrep.co.za/index.php?
281,fsectionid¼561&farticleid¼5402283.
281,accessed 29 may 2010.
281,"lubroth, j., rweyemamu, m."
281,"m., viljoen, g., diallo, a., dungu, b., & amanfu, w."
281,(2007).
281,veterinary vaccines and their use in developing countries.
281,"revue scientifique et technique, 26(1), 179–201."
281,"moloney, j."
281,"m., skelly, c., weinstein, p., maguire, m., & ritchie, s."
281,(1998).
281,domestic aedes aegypti breeding site surveillance: limitations of remote sensing as a predictive surveillance tool.
281,"the american journal of tropical medicine and hygiene, 59(2), 261–264."
281,national agricultural biosecurity center.
281,(2010).
281,rift valley fever fact sheet.
281,available online at http://nabc.ksu.edu/content/factsheets/category/rift%20valley%20fever.
281,accessed 29 may 2010.
281,"newton, e."
281,"a., & reiter, p."
281,(1992).
281,a model of the transmission of dengue fever with an evaluation of the impact of ultra-low volume (ulv) insecticide applications on dengue epidemics.
281,"the american journal of tropical medicine and hygiene, 47(6), 709–720."
281,"perry, b., & grace, d."
281,(2009).
281,the impacts of livestock diseases and their control on growth and development processes that are pro-poor.
281,philosophical transactions of the royal society of london.
281,"series b, biological sciences, 364(1530), 2643–2655."
281,"pope, k."
281,"o., sheffner, e."
281,"j., linthicum, k."
281,"j., bailey, c."
281,"l., logan, t."
281,"m., kasischke, e."
281,"s., birney, k., njogu, a."
281,"r., & roberts, c."
281,(1992).
281,identification of central kenyan rift valley fever virus vector habitats with landsat tm and evaluation of their flooding status with airborne imaging radar.
281,"remote sensing of environment, 40(3), 185–196."
281,"rich, k."
281,"m., & wanyoike, f."
281,(2010).
281,an assessment of the regional and national socio-economic impacts of the 2007 rift valley fever outbreak in kenya.
281,"the american journal of tropical medicine and hygiene, 83(2 suppl), 52–57."
281,"tran, a., gardon, j., weber, s., & polidori, l."
281,(2002).
281,mapping disease incidence in suburban areas using remotely sensed data.
281,"american journal of epidemiology, 156(7), 662–668."
281,uk government (2000).
281,the bse inquiry report.
281,"volume 2, chapter 4. <http://www.bseinquiry. gov.uk/report/volume2/chaptee4.htm>."
281,vietnam news brief service (2004).
281,"“viet nam: deaths of 5 children attributed to avian influenza h5 virus,” 10 september."
281,"wagner, v."
281,"e., hill-rowley, r., narlock, d."
281,"a., & newson, h."
281,(1979).
281,remote sensing: a rapid and accurate method of data acquisition for a newly formed mosquito control district.
281,"mosquito news, 39, 282–287."
281,world health organization.
281,(1983).
281,the use of veterinary vaccines for prevention and control of rift valley fever: memorandum from a who/fao meeting.
281,"bulletin of the world health organization, 61(2), 261–268."
281,world health organization (who) (2005).
281,using climate to predict infectious disease epidemics.
281,geneva.
281,world health organization (2007).
281,world health report 2007.
281,"geneva, p.3."
281,world health organization.
281,(2010).
281,rift valley fever.
281,"available online at http://www.who.int/ mediacentre/factsheets/fs207/en/ revised may, 2010."
281,"accessed 29 may, 2010."
281,"xue, l., scott, h.m., cohnstaedt, l.w., scoglio, c."
281,(2012).
281,a network-based meta-population approach to model rift valley fever epidemics.
281,j theory biol.
281,may 4;306c:129–144
282,chapter 10 estimating the benefits of land imagery in environmental applications: a case study in nonpoint source pollution of groundwater richard l.
282,"bernknopf, william m."
282,"forney, ronald p."
282,"raunikar, and shruti k."
282,"mishra abstract moderate-resolution land imagery (mrli) is crucial to a more complete assessment of the cumulative, landscape-level effect of agricultural land use and land cover on environmental quality."
282,"if this improved assessment yields a net social benefit, then that benefit reflects the value of information (voi) from mrli."
282,"environmental quality and the capacity to provide ecosystem services evolve because of human actions, changing natural conditions, and their interaction with natural physical processes."
282,"the human actions, in turn, are constrained and redirected by many institutions and regulations such as agricultural, energy, and environmental policies."
282,"we present a general framework for bringing together sociologic, bio- logic, physical, hydrologic, and geologic processes at meaningful scales to interpret environmental implications of mrli applications."
282,we set out a specific application using mrli observations to identify crop planting patterns and thus estimate surface management activities that influence groundwater resources over a regional landscape.
282,we tailor the application to the characteristics of nonpoint source groundwater pollution hazards in iowa to illustrate a general framework in a land use-hydrologic-economic system.
282,"in the example, mrli voi derives from reduc- ing the risk of both losses to agricultural production and damage to human health and other consequences of contaminated groundwater."
282,"bernknopf (*) department of economics, university of new mexico, albuquerque, nm, usa western geographic science center, united states geologic survey, menlo park, ca, usa e-mail: rbern@unm.edu w.m."
282,forney • r.p.
282,raunikar • s.k.
282,"mishra western geographic science center, united states geologic survey, menlo park, ca, usa e-mail: wforney@usgs.gov; rraunikar@usgs.gov; saishruti@gmail.com r."
282,laxminarayan and m.k.
282,"macauley (eds.), the value of information: 257 methodological frontiers and new applications in environment and health, doi 10.1007/978-94-007-4839-2_10, # springer science+business media dordrecht 2012"
283,258 r.l.
283,bernknopf et al.
283,"keywords integrated assessment • landsat • moderate-resolution land imagery • remote sensing • nonpoint source pollution • value of information • agricultural production • land use and land cover • joint production • nitrate • groundwater contamination • hydrogeology • ecosystem service • environmental regulation • agricultural policy • renewable fuel standard • ethanol • economic loss • risk 10.1 introduction moderate-resolution land imagery1 (mrli) accrues benefits to society at large by providing a spatiotemporal land use and land cover (lulc) signal that can be linked to ground-based, land management activities and their effects on human and natural ecosystems."
283,"in this chapter, we develop a general framework for estimating the value of mrli in an application to public policy issues related to agricultural production and its effects on ecosystem services.2 an interdisciplinary analytical framework for making decisions is developed using the intrinsic heterogeneity of regional land characteristics (e.g. land cover transitions, soil characteristics, geomorphology, temperature, geology, transport and biochemical processes, and climatic regime), and external inputs (e.g., irrigation, nutrient application, crop management) to land parcels to produce corn and soy crops."
283,"the societal benefits from mrli information–that is, the value of information (voi)–is the incremental value (i.e. cost savings) to public sector decision making (i.e. government regulation)."
283,cost savings arise from avoiding costly errors in administering regulations for sustaining ecosystem services (e.g. groundwater contamination and compliance with the clean water act).
283,mrli sensors and their data archives provide lulc information at a derived error rate in detecting farm land use that can be used as inputs to a probabilistic estimate of adverse change to an ecosystem service.
283,"for example, mrli can provide a cumulative, multi-temporal accounting of crops that have differential effects on groundwater quality, which can be used to forecast critical levels of nitrate (no3) concentration in an aquifer."
283,the data can inform decisions to regulate land use for mitigating a potentially irreversible loss of groundwater resources.
283,"user surveys suggest that mrli is used for decision making in land-use planning and management, water resources management, ecological forecasting, emergency and disaster management, national and homeland security, coastal zone 1 moderate resolution land imagery is defined in the spatial domain as having a pixel resolution between 30 and 250 meters."
283,"2 ecosystem services are defined as the production of goods (such as timber, seafood, and industrial raw materials), life support processes (such as pollination, water purification, and climate regulations), life fulfilling conditions (such as beauty, cultural inspiration, and serenity), and preservation of future options of resource (such as biodiversity and genetic conservation for future use) (daily 1997)."
283,"in this particular case study, only the good of groundwater quality is considered."
284,"10 estimating the benefits of land imagery in environmental applications. . . 259 management, and transportation management and infrastructure planning (miller et al."
284,2011).
284,"nelson et al. (2007) reviewed applications of landsat—an mrli sensor—in the agriculture sector, broadly defined to include production agriculture, water resources management, rangeland management, forestry, and environmental management."
284,"early studies by earth satellite corporation (1974) and econ inc. (1974) identified potential operational benefits of landsat, in which both studies contained projections anticipating that agricultural applications would provide a significant share of the total benefit of the imagery."
284,"results reported by earth satellite corporation were $158 million3 to $414 million for agricultural applications and those reported by econ, inc. (1974) would be in the range of $3.8 billion to $25.8 billion for agricultural applications."
284,"in both studies, the benefits from remotely sensed data were estimated by assuming that it resulted in improvements in production forecasts."
284,"other studies about the valuation of global earth observation system (geos) information focused primarily on potential benefits of geos information (macauley 2006, 2007; williamson et al."
284,2002; kalluri et al.
284,2003; isik et al.
284,2005).
284,"potential societal benefits from mrli include cost savings in natural resource allocation, environmental regulation and reduced damage to public goods (macauley 2007)."
284,only a few studies have attempted to quantify the benefits of information from geos in monetary values (macauley 2010; bouma et al.
284,2009).
284,macauley (2010) developed an expenditure-based voi estimation model to derive a value for landsat data from the economic value of accurate estimates for forest carbon offsets.
284,the study considers the scenario where a new hyperspectral sensor added to the platform can change the derived value of landsat data for the period 2022–2026.
284,this information is combined with climate policy scenarios and related to economic data about forest sequestration projected for the same time period.
284,bouma et al. (2009) used the stated-preference method to estimate the economic benefits of satellite-based information to be $2.68 million annually for managing water quality in the north sea.
284,nelson et al. (2007) also reviewed the use of landsat by the risk management agency (rma).
284,"this agency, as part of the united states department of agriculture (usda), is responsible for monitoring compliance with the terms of the federal crop insurance program and assessing whether fraud has been committed."
284,"in testimony before congress in 2006, usda estimated the agency’s return-on-investment in 2005 alone was 458 times the cost, based on $34.4 million in restitution and forfeiture and a $75,000 usda image archive subscription fee."
284,the farm security and rural investment act of 2002 authorizes the secretary of agriculture to issue rules the secretary considers necessary to ensure producers’ compliance with programs that help farmers manage market risk and safeguard environmentally sensitive land.
284,"some other, non-monetized uses of landsat imagery are to approximate the extent and temporal dynamics of natural disasters such as flooding, hail storms and forest fires."
284,evaluation of cost 3 all dollar values in this chapter are deflated to the 2009 price level.
285,260 r.l.
285,bernknopf et al. savings attributed to each of the mrli applications described above provides a limited indication of the partial voi of mrli.
285,this chapter is part of a larger study being conducted by the u.s.
285,geological survey (usgs) to identify operational applications of landsat data that have a quantifiable economic value.
285,this chapter describes the development of a concep- tual economic model that links remote sensing to physical processes.
285,"in the first section, the components of an integrated assessment approach (iaa) (antle and just 1991) that support the general framework are described."
285,"these components include profit maximization by producers, revealed preference for social risk, and cost effectiveness of regulation."
285,the general framework is applied to a regional environmental externality problem.
285,"the next section contains an application of the economic model for agricultural production, nutrient loading, and the effects to an ecosystem service."
285,"this type of application expresses benefits as value-in-use, bequest, option, and existence values that result from the integration of remotely sensed observations and natural science process models and data."
285,mrli informa- tion is used to observe and help document the effect of agricultural production on ecosystem services to avoid costly errors in administering regulations to sustain those services.
285,satellite imagery is especially useful at the regional scale because it captures the temporal change of the population of land activities better than conventional methods of spatial and temporal sampling of representative locations (wilkie and finn 1996).
285,"furthermore, mrli observation and long-term datasets (archives) provide increased accuracy and precision for modeling biophysical processes such as lulc change related to groundwater dynamics, thereby improv- ing the targeted response of decision makers and regulators as they seek to manage and maintain ecosystem services of the resources (groundwater quality)."
285,"the example highlights the intersection—and potential conflict—of policies that encourage biofuels from corn production and incentivize reduced agricultural production via usda conservation programs, and provisions of the safe drinking water act of 1974 (p.l. 107–377, 2002, amended)."
285,"depending on the quality of information available to decision makers, these policy and management tools may be employed more or less effectively."
285,"in other words, the greater sources of nonpoint source pollution can be more specifically addressed while locations that do not contribute to the nitrate loading and pollution of a given well could be less strictly regulated."
285,the model estimates the joint output of agricultural production and groundwater pollution as an example.
285,"on one hand, the model is used to estimate the economic value of agricultural production while minimizing the risk of a loss in groundwater quality."
285,"on the other hand, the model estimates the increased cost to producers from either increased input costs or reduced fertilizer application."
285,the joint output model is followed by a loss estimation procedure that is used as the basis for comparing the value of sensor data sets.
285,the example assumes the regulator needs to be cautious (reduce or eliminate fertilizer application for corn production) to avoid the loss of groundwater resources due to nonpoint source contamination (lichtenberg 1991).
285,the regulator’s decision involves the implementation of regulation(s) in anticipa- tion of a natural resource failure to avoid more costly alternatives later.
285,the cost effectiveness of the mrli is demonstrated when decisions are made less costly to
286,10 estimating the benefits of land imagery in environmental applications. . . 261 society with the imagery rather than without it.
286,"although the example presented here is preliminary, it is representative of the types of applications that are possible with mrli."
286,"finally, we summarize the model and express the need for empirical testing of the framework."
286,"at the time of the writing of this chapter, a pilot analysis is underway to evaluate the framework in iowa."
286,"10.2 conceptual framework the conceptual framework for valuing mrli is developed in an iaa within the context of agricultural, energy, and environmental policies."
286,"in the iaa, we combine two levels of decision making in an adaptation of the antle and just (1991) integrated framework (fig."
286,10.1).
286,the first level is the farmer and the second is the regional decision maker or regulator.
286,the economic model is based on a farmer’s choice among competing land uses in a geographic region (antle and valdivia 2006; antle and mcguckin 1993; antle and just 1991).
286,the upper part of 1.
286,prices and market 2.
286,policies 3.
286,local and mechanisms and regional land regulations attributes 4.
286,"management decisions: land use, input use 5."
286,output: acres/yield 6.
286,pollution of common pool resources 7.
286,joint output estimates with mrli in various models 8.
286,regional land use protfolio for policy analysis 9.
286,benefit estimation of mrli fig.
286,10.1 conceptual framework for integrated assessment approach (adapted from antle and just 1991)
287,262 r.l.
287,bernknopf et al.
287,"10.1, boxes 1–6, relates to decisions by individual producers that result in a joint output of economic production and pollution."
287,"the lower part of figure, boxes 7 and 8, contains the observations of mrli over multiple years and crop rotations to estimate temporal regional-scale production, the accumulation of agricultural inputs on the environment, and the risks to the decision maker."
287,box 9 of fig.
287,"10.1 integrates all previous boxes into a risk assessment associated with agricultural, energy, and environmental policies and the desirability of regulation."
287,"the iaa incorporates two conceptual vectors, “scale” and “time,” that are critical to consider for the analytical approach (hong et al."
287,2007).
287,input variables are distributed spatially across the region and vary according to land characteristics and external factors that affect a given parcel.
287,"it is important to note that a parcel could include many fields, and farming operations could include multiple parcels."
287,"depending on the crop, its price elasticity, tendency for substitution, and the size and structure of the market, price data (fig."
287,"10.1, box 1) fluctuate from year to year and within a given year (the financials 2010), whereas pollution (fig."
287,"10.1, box 6) potentially has a spatial and temporal cumulative effect on the resource over a number of years."
287,"environmental impacts of agricultural activities are controlled under several regulatory frameworks,4 r, (fig."
287,"10.1, box 2)."
287,"the degree to which these federal and state environmental and agricultural policies, regulations, and statutes apply depends on the particular farm and location of its fields (fig."
287,"10.1, box 3)."
287,"some locations, such as riparian corridors, will likely have more beneficial uses for a wider range of regulations (e.g. under the clean water act, endangered species act, and safe drinking water act)."
287,"others, such as highly permeable soils that allow surface water to infiltrate into the groundwater aquifer system, are likely to have fewer beneficial uses if the range of regulations is narrowed (e.g. under the groundwater protection act, and total maximum daily loads, tmdls)."
287,"for those that do apply, the temporal interval that influences the decisions of an agricultural producer is assumed to be yearly, while the effect on natural resources is assumed to be monthly to seasonal."
287,"that said the creation, alteration, monitoring and enforcement of these regulations occur over longer time scales, which are assumed 4 regulatory frameworks include farm bill provisions, the usda conservation programs, envi- ronmental policy, and energy policy."
287,the farm bill legislation began in 1933.
287,"the farm bill is responsible for influencing many activities related to the decisions facing a farmer including crop insurance, credit programs and direct and counter-cyclical payment contracts."
287,"the farm bill also governs the usda’s conservation programs that provide voluntary, yet binding, cost-share programs."
287,"depending on the contract and the program mechanism, the usda’s cost-sharing programs (figure 10.1, box 2) have a duration of anywhere from three to thirty years."
287,"in addition to the agricultural programs, farmers in states such as iowa face federal and state environmental policies and regulations such as the federal clean water act, endangered species act, national environmental policy act, safe drinking water act, 1990 clean air act amendments, food quality protection act of 1996; and the state air quality code, water quality codes, groundwa- ter protection act, contaminated sites (pesticides and fertilizers) code, pesticide act of iowa, agrichemical remediation act, agricultural drainage wells code, soil conservation districts laws, fishing and game hunting laws, endangered plants and wildlife laws, farmland preser- vation statutes, and manure management plans and tile lines (figure 10.1, box 2)."
288,10 estimating the benefits of land imagery in environmental applications. . . 263 to be exogenous drivers of the producers behavioral changes and management decisions (fig.
288,"10.1, box 4)."
288,"as for energy policy, although the first energy policy that influenced ethanol production was the 1978 federal tax credit, two more recent bills are of greater significance."
288,the energy policy act of 2005 set the renewable fuel standard (rfs) to increase ethanol levels from 4.0 billion to 7.5 billion gallons per year by 2012.
288,"in 2007, the energy independence and security act (p."
288,"l. 110–140) increased the rfs levels to require the use of at least 36 billion gallons of biofuel by 2022, 15 billion gallons being corn ethanol and the remainder being cellulosic ethanol (such as perennial grasses, biomass and municipal solid waste) and other advanced biofuels (fig."
288,"10.1, box 2)."
288,"spatially, their influence on the iaa is at the farm scale."
288,"as posited in this conceptual framework, the goals for ethanol production and the influence of the rfs on decision making of the producer will be across all their fields in response to expectations of higher corn prices."
288,"natural resource damage arises from agrichemical pollution and other effects of agricultural production, which range across many biogeochemical patterns and processes (fig."
288,"10.1, boxes 3 and 6)."
288,"some of the more salient ones are erosion and sedimentation, surface and groundwater nutrient loading and pesticide pollu- tion, greenhouse gas fluxes, habitat and native vegetation loss, wetland dewatering and conversion, reductions in biodiversity, and take of at-risk or listed species (fig."
288,"10.1, box 6)."
288,"for implementation of the iaa, essential considerations are: (1) the number of natural resource processes, pollutant loadings and their associated effects on ecosystem services (fig."
288,"10.1, box 6); (2) the degree of original modeling (or easily—adaptable existing models) to incorporate and adequately characterize the biophysical processes of the system related to the particular ecosystem services (fig."
288,"10.1, box 7); and (3) the temporal and spatial consistency of all the modeling components and their data availability."
288,"for our initial example in this study, we focus on groundwater pollution from agricultural nonpoint source pollution."
288,an economic model is developed for efficient allocation of resources from a regulator’s perspective.
288,producers are expected to behave as profit maximizers under given regulatory constraints.
288,"a probabilistic estimate of pollution is based on a spatiotemporal agricultural production portfolio, which can be derived from a cobb- douglas production function."
288,a forecast of the time to exceed a regulatory standard for resource consumption is made after the risk of contamination is determined.
288,whether and how much to regulate then depends on the regulator’s risk preference.
288,10.2.1 economic model regulators seek to maximize the value of agricultural output while limiting the risk of resource damage.
288,"given prevailing crop prices p, they choose regulations r: max pq r s:t: risks  a"
289,264 r.l.
289,"bernknopf et al. where p represents prices of relevant crops, q represents aggregate production of those crops, and a represents the probability of exceeding a regulatory standard that causes damage to a resource (here groundwater)."
289,"both the plot level and regional risks are related to the quality of information about crop production (q), variable inputs (v), farm management practices (z) and plot characteristics (e)."
289,the crop production q is the amount of each crop produced on a plot.
289,"it is a function of v, z and e."
289,"in terms of v, by making decisions to maximize the production from their fields (fig."
289,"10.1, box 5), producers apply fixed and variable inputs such as irrigation, fertilizer, soil amendment, and pesticides (north dakota state university 1997)."
289,"these decisions and the rates and durations of application are made at certain times of the year, generally assumed to be within a given growing season."
289,"for example, during certain periods of the crop’s growth cycle, fertilizer is applied to facilitate plant growth or insecticides are applied to limit the invasion of parasitic insects."
289,"the application of these two products, however, may not occur at the same time."
289,this can hold true for other v used in production.
289,"in terms of z, the methods for production, farm management practices are tempered by the biophysical characteristics of a given location."
289,"the method options available to farmers include weed and insect management techniques such as integrated pest management, seed selection (genetically engineered products, seed collected from previous years, and hybrid seed), crop rotation, tillage and biomass practices, mechanized- or hand- labor efforts, and others (fig."
289,"10.1, box 4) (north dakota state university 1997)."
289,"in terms of e, properties of the plot that play crucial roles in the production of corn and potential damage to ecosystem goods are soil characteristics and variation in precipitation and temperature (fig."
289,"10.1, box 3)."
289,physical and chemical properties of soils govern the quantity of agricultural inputs available to production as well as their fate and transport into groundwater resources.
289,"additionally, rainfall intensity and duration and the use of irrigation are important factors in the fate and transport of inputs."
289,these factors help explain crop yield in addition to resource pollution dynamics.
289,next we describe more extensively and formulate models for each of the components that constitute the inputs needed for the regulator’s maximization problem in eq.
289,(10.1).
289,10.2.2 producer behavior the objective function and constrained risk in eq.
289,(10.1) depend on the behavior of the producer.
289,that producer’s behavior is one of profit maximization.
289,q is the aggregation of producer outputs q at the plot level and risk is a function of plot
290,10 estimating the benefits of land imagery in environmental applications. . . 265 conditions e accumulating because of the actions of the producer.
290,"given r the producers seek to maximize profit on each plot: x 1   max dt p qt ; vt ; zt ; pðrþt ; wðrþt ; et fqt ;vt ;zt g t¼t0 s:t: etþ1 ¼ et þ deðqt ; vt ; zt þ rqt min  qt  rqt max rvt min  vt  rvt max rzt min  zt  rzt max (10.2) discounting is by factor d, p is the annual profit function, w is input costs vector and r is explicitly shown as minimum and maximum regulatory constraints on the decision variables and subsidies applied to the prices and costs the producer faces."
290,current choice variables affect the future by changing the properties of the plot by the function de(  þ.
290,"time, t, is discrete corresponding to planting decisions made each annual growing season."
290,"in terms of aggregating the estimation of joint output and conducting statistical analyses for regional policy analysis, we assume an annual basis is appropriate (fig."
290,"10.1, box 8)."
290,"although many of the financial outlays for corn production practices, their pollution consequences, related biophysical phenomena, and environmental science measurements occur at finer time periods, the bottom line for a farmer is the amount of money she ends up with at the end of the year from the choices she has made during the prior year and in years past (lence and hayes 1995)."
290,10.2.3 revealed preference for social risk the regulator solves eq.
290,"(10.1) acting as if a is given, but this acceptable risk is also the result of an optimization process at the higher level of authority of the policy maker."
290,"a probability of exceeding regulatory standard, a(r), is associated with policies r."
290,"the expected present discounted value of the policies to society, ps(r, a (r)), can be optimized by choosing r* from possible policies g: max ps ðr; aðrþþ (10.3) r2g the choices of policy makers reveal social preferences.5 to the extent that p and g are stable, a* ¼ a (r*) is also stable."
290,we can infer a* from observed s 5 others have used observed government actions to reveal social preferences.
290,mcfadden (1975) inferred the revealed value of indirect costs and benefits to highway route selectors and ross (1984) shows how revealed preference can be applied to infer the implied social weights of regulators.
290,"we aren’t using reveled preference to infer values, but rather to infer the optimal constraints implied by those values."
291,266 r.l.
291,bernknopf et al. regulatory outcomes.
291,"this inferred a* is the risk constraint to which regulators have conformed, and we assume it is a reasonable risk constraint for the future to apply to marginal alterations of policy or to the case of improved information structure."
291,"the risk constraint matrix, a, consists of the acceptable risk level for multiple resources (designated by the subscript) at multiple thresholds of failure (designated by the superscript): 2 t1 3 a1 at2 1  6 at1 at2 7 a¼4 2 2 5 (10.4) .. .. .. . . ."
291,"for example, the subscript 1 in eq."
291,"(10.4) could designate nitrate pollution in unconstrained deep aquifers and the superscript t1 could designate threshold 10 mg/l, such that a1t1 is the probability that nitrate pollution in an unconstrained deep aquifer will exceed 10 mg/l."
291,"the conditional probability of exceeding the natural resource quality standard a is derived from a cumulative probability distribution, which is a function of properties of a land plot that affect the regional groundwater resources and hydrogeologic processes of the aquifer."
291,"10.2.4 cost effective regulation with mrli the regulations described above with the additional information from mrli (v(1)) would be r*(v(1), a) and without additional information (v(0)) would be r*( v(0), a) for the probability of exceeding the regulatory standard for resource damage a."
291,"the additional information may allow regulations to be better targeted so that the crop production will be different q*r(v(1), a) with the information than without q*r(v(0), a) at the same resource risk level."
291,"therefore, the voi to the regulator is stated explicitly as: h i voivð1þ ¼ p qrðvð1þ;aþ  qrðvð0þ;aþ (10.5) the application of the conceptual framework involves the use of the landsat mrli archive to estimate the joint outputs of agricultural production and pollution."
291,"specific crop rotations are evaluated in a dynamic model that includes spatially explicit inputs in four dimensions: latitude, longitude, depth in the hydro-geologic system, and time."
291,our model characterizes relevant biogeochemical processes from the land surface through geologic strata to groundwater well extraction and quantifies the effect on farm income and potential damage to private and public well water supplies resulting from repeated applications of nitrogenous fertilizer (nitrogen) over the past several decades.
291,"as observed by mrli, the pattern of the joint output of crops and pollution"
292,"10 estimating the benefits of land imagery in environmental applications. . . 267 from the portfolio of land uses creates information to analyze locations by screening them on the basis of different criteria and to estimate an expected return on investment from farming practices in a socially-relevant context, namely their pollution and effects on common pool resources."
292,note that this approach is a close approximation of an alternative value of information based on the policy maker’s optimization problem (eq.
292,(10.3)).
292,"equation (10.5) will yield a lower voi than this alternative, given diminishing returns of crop production, however this alternative approach would rely on a detailed understanding of the value of groundwater protection that is difficult to accurately observe."
292,"10.3 application as a demonstration of the iaa, we forecast the risk of exceeding a regulatory standard for groundwater pollution in iowa."
292,"as mentioned before, earlier studies on the application of mrli show significant use in the agricultural sector."
292,mrli provides a time series of lulc signals that are linked to levels of inputs in crop production and their potential consequences to natural resources.
292,"in predominantly agricultural states such as iowa, where approximately 80 % of the population depends on groundwater for drinking water, regulation of nitrate contamination associated with agricultural production is an issue of serious concern."
292,"therefore, application of the conceptual framework to agricultural production and its effects on the ecosystem service of groundwater quality is selected."
292,"10.3.1 agricultural production and its ecosystem service effects farmers may overuse or underuse fertilizers, especially nitrogenous fertilizers (mortensen and beattie 2005)."
292,"the improper choice of fertilizer application rate can be costly to the farmer in terms of lower yields as a result of excessive vegetative growth, susceptibility to storm and insect damage, and poorer crop quality (brady and weil 2002) as well as higher fertilizer cost."
292,we model producers’ fertilizer application decision (1) as part of the dynamic optimization of profit.
292,this decision hinges on the uncertainty faced by producers about the growing season’s weather conditions.
292,"given the policies and market conditions they face, producers might address uncertainty by choosing to err on the side of under- or over-application (sheriff 2005)."
292,fertilizer runoff and leaching-often a result of over fertilization and lack of uptake by vegetation-into streams or groundwater is an unintended conse- quence that can cause ecological and environmental damage (martinez and albiac 2006).
292,groundwater pollution occurs as a result of the interaction of several factors at the land surface including fertilizer application and its interaction with the soils and hydrogeology below the surface.
292,"furthermore, under-fertilization limits yields."
292,both overuse and underuse are a misallocation of resources.
292,although it
293,268 r.l.
